Year,Institution,Faculty_Count,Infra_Score,NAAC_Grade,NAAC_Score,Uploaded_Docs,Required_Docs,Doc_Sufficiency_%,Compliance_Score,Quality_Index,Financial_Health_Score,Research_Productivity,Outcome_Indicator,Trust_Risk
2023,College_166,395,74,B++,75,11,12,91.67,75.48,58,42,0.72,79.39,9.38
2023,College_167,91,64,B+,70,7,12,58.33,43.78,59,33,4.02,80.5,7.62
2023,College_168,429,68,A++,95,8,12,66.67,82.73,93,30,4.23,89.67,3.53
2023,College_169,228,57,B+,70,6,12,50.0,53.94,66,78,3.88,87.95,3.27
2023,College_170,112,85,A+,90,11,12,91.67,57.96,87,69,4.1,76.1,1.05
2023,College_171,401,57,B,60,6,12,50.0,66.42,56,61,4.21,68.72,7.26
2023,College_172,280,41,A,85,9,12,75.0,58.29,95,63,1.34,85.8,1.44
2023,College_173,290,93,A,85,6,12,50.0,74.79,62,57,1.56,76.87,5.79
2023,College_174,101,74,A+,90,9,12,75.0,53.67,89,60,3.35,65.29,9.66
2023,College_175,145,55,B++,75,10,12,83.33,47.41,91,37,4.59,96.02,1.99
2023,College_176,437,80,A+,90,11,12,91.67,85.54,58,68,1.92,87.65,9.05
2023,College_177,271,75,C,50,11,12,91.67,57.19,99,55,3.15,87.33,9.92
2023,College_178,456,72,A++,95,5,12,41.67,86.34,76,87,3.57,92.9,1.55
2023,College_179,280,43,A+,90,8,12,66.67,60.39,51,63,2.53,81.19,8.95
2023,College_180,286,72,A,85,9,12,75.0,68.13,54,83,3.71,92.6,5.64
2023,College_181,192,53,A++,95,5,12,41.67,57.02,78,83,4.55,79.92,9.16
2023,College_182,220,60,C,50,6,12,50.0,48.12,86,32,3.31,62.69,6.14
2023,College_183,78,87,A+,90,6,12,50.0,55.52,87,88,2.93,76.21,6.96
2023,College_184,85,59,C,50,5,12,41.67,35.74,68,79,2.47,79.9,5.89
2023,College_185,62,95,A,85,11,12,91.67,54.98,57,41,3.1,88.81,8.78
2023,College_186,209,47,B++,75,6,12,50.0,50.74,97,30,2.1,64.26,7.61
2023,College_187,376,46,C,50,12,12,100.0,57.88,94,83,2.26,65.6,5.69
2023,College_188,236,42,C,50,10,12,83.33,44.15,50,73,2.89,70.55,8.81
2023,College_189,292,56,A,85,10,12,83.33,63.87,71,34,0.8,70.66,3.21
2023,College_190,135,72,A+,90,12,12,100.0,56.12,66,59,1.53,89.29,2.42
2023,College_191,333,87,B+,70,5,12,41.67,72.33,56,59,2.94,70.03,2.44
2023,College_192,115,51,B+,70,12,12,100.0,42.03,74,88,2.44,85.32,4.01
2023,College_193,219,98,A+,90,9,12,75.0,71.43,94,86,2.0,79.77,3.15
2023,College_194,94,90,A,85,9,12,75.0,56.35,53,46,3.79,82.93,9.37
2023,College_195,111,61,A++,95,5,12,41.67,52.17,85,77,3.62,93.52,1.95
2023,College_196,490,94,B++,75,12,12,100.0,89.98,55,76,1.25,76.18,7.29
2023,College_197,183,61,B+,70,9,12,75.0,51.11,80,52,4.45,90.84,2.7
2023,College_198,333,85,B+,70,11,12,91.67,71.73,68,44,2.73,76.88,8.93
2023,College_199,77,69,A++,95,12,12,100.0,51.53,93,66,3.84,74.15,9.65
2023,College_200,157,77,A,85,11,12,91.67,58.09,88,50,3.08,98.35,5.19
2024,College_1,80,80,B++,75,8,12,66.67,48.92,56,65,4.44,93.31,6.02
2024,College_2,72,56,B+,70,6,12,50.0,39.5,74,32,1.75,60.44,2.49
2024,College_3,475,51,B,60,7,12,58.33,71.15,70,38,4.33,89.98,6.52
2024,College_4,443,96,C,50,9,12,75.0,78.78,64,37,0.5,90.35,4.27
2024,College_5,209,85,B++,75,9,12,75.0,61.99,50,62,0.58,87.14,9.07
2024,College_6,412,71,B,60,11,12,91.67,71.5,61,88,3.21,90.25,2.52
2024,College_7,486,54,A+,90,5,12,41.67,82.03,56,35,2.14,93.68,5.56
2024,College_8,207,55,A,85,12,12,100.0,55.81,64,70,2.24,78.81,6.38
2024,College_9,88,93,A++,95,8,12,66.67,59.54,70,68,3.04,80.08,1.3
2024,College_10,464,61,B,60,12,12,100.0,73.16,68,33,1.36,64.99,4.27
2024,College_11,131,67,C,50,8,12,66.67,42.1,78,42,1.45,75.42,7.59
2024,College_12,405,59,B++,75,9,12,75.0,71.77,74,78,2.68,85.73,8.38
2024,College_13,307,72,A,85,11,12,91.67,69.88,82,89,3.89,91.22,3.82
2024,College_14,255,49,A++,95,11,12,91.67,61.32,98,31,3.29,68.69,8.19
2024,College_15,126,79,A,85,11,12,91.67,55.75,81,89,1.84,65.51,9.71
2024,College_16,61,71,C,50,7,12,58.33,37.02,98,34,2.44,86.52,8.71
2024,College_17,344,89,B+,70,6,12,50.0,73.8,84,73,1.27,60.08,2.06
2024,College_18,499,99,A+,90,7,12,58.33,96.7,93,56,0.84,67.13,7.66
2024,College_19,273,72,B,60,10,12,83.33,59.33,87,61,4.02,61.16,3.88
2024,College_20,62,41,A,85,10,12,83.33,38.61,75,50,1.69,66.68,9.9
2024,College_21,95,72,B++,75,12,12,100.0,47.87,60,37,1.3,67.25,5.37
2024,College_22,204,72,B,60,6,12,50.0,53.14,84,67,3.61,75.51,2.1
2024,College_23,162,80,B++,75,9,12,75.0,56.28,57,37,3.28,76.09,7.53
2024,College_24,282,52,A++,95,6,12,50.0,64.64,95,79,3.35,94.97,3.91
2024,College_25,66,69,C,50,8,12,66.67,36.87,63,32,1.53,80.4,9.97
2024,College_26,409,72,A,85,10,12,83.33,79.03,59,83,1.55,88.94,9.82
2024,College_27,272,52,B,60,5,12,41.67,53.24,51,73,1.49,64.17,6.91
2024,College_28,403,91,B+,70,5,12,41.67,79.69,95,87,1.28,69.02,2.17
2024,College_29,237,65,A,85,9,12,75.0,61.5,58,32,3.45,88.12,7.18
2024,College_30,497,61,A,85,8,12,66.67,83.62,52,51,4.32,62.11,1.84
2024,College_31,393,78,B++,75,12,12,100.0,76.39,70,35,3.76,79.46,1.26
2024,College_32,414,41,B,60,7,12,58.33,62.68,75,31,4.06,83.97,8.41
2024,College_33,212,77,B++,75,8,12,66.67,59.86,57,52,2.32,84.09,2.89
2024,College_34,375,78,A++,95,5,12,41.67,80.78,97,73,3.44,60.92,4.41
2024,College_35,463,65,B+,70,5,12,41.67,77.27,51,31,2.09,72.88,9.76
2024,College_36,123,85,A+,90,12,12,100.0,58.78,55,67,2.86,85.46,4.03
2024,College_37,282,97,C,50,10,12,83.33,64.64,77,46,2.67,65.96,3.67
2024,College_38,273,89,A,85,8,12,66.67,71.93,78,64,1.3,87.82,9.26
2024,College_39,368,54,A,85,8,12,66.67,69.95,75,63,2.24,89.84,2.0
2024,College_40,461,73,B++,75,5,12,41.67,80.99,74,52,4.84,99.28,7.84
2024,College_41,109,81,A+,90,7,12,58.33,56.32,61,59,1.62,68.39,9.89
2024,College_42,384,94,B++,75,9,12,75.0,80.39,54,81,1.1,93.01,9.11
2024,College_43,271,83,A+,90,11,12,91.67,71.45,83,37,2.38,80.81,6.87
2024,College_44,86,88,A++,95,9,12,75.0,57.86,97,51,4.06,74.94,3.83
2024,College_45,327,79,A+,90,8,12,66.67,75.27,86,73,3.12,64.9,3.29
2024,College_46,245,50,C,50,9,12,75.0,47.22,64,87,3.56,89.42,8.37
2024,College_47,453,42,B+,70,5,12,41.67,69.47,93,65,1.35,69.43,8.92
2024,College_48,401,98,C,50,5,12,41.67,75.61,85,34,3.29,74.86,5.73
2024,College_49,291,45,B,60,12,12,100.0,52.85,64,42,1.96,62.5,3.2
2024,College_50,373,48,C,50,8,12,66.67,58.1,92,58,4.25,92.05,2.02
2024,College_51,268,45,B,60,12,12,100.0,50.78,97,60,3.33,90.66,1.78
2024,College_52,241,48,B,60,8,12,66.67,49.26,72,76,1.39,89.34,7.47
2024,College_53,66,78,B+,70,11,12,91.67,45.57,55,86,0.79,71.98,4.78
2024,College_54,61,70,C,50,11,12,91.67,36.72,95,84,0.69,66.94,9.15
2024,College_55,455,71,C,50,10,12,83.33,72.35,99,45,2.17,85.5,7.66
2024,College_56,450,80,B,60,8,12,66.67,77.61,93,71,1.7,79.85,2.72
2024,College_57,443,89,A,85,7,12,58.33,87.18,92,59,3.41,67.13,6.52
2024,College_58,423,51,B+,70,9,12,75.0,69.48,94,86,2.75,87.44,4.92
2024,College_59,242,47,B+,70,8,12,66.67,52.05,70,84,1.7,99.65,6.2
2024,College_60,71,47,B+,70,6,12,50.0,36.71,72,45,1.17,89.89,7.64
2024,College_61,169,89,B+,70,10,12,83.33,58.1,92,41,1.07,89.6,8.26
2024,College_62,259,67,A++,95,6,12,50.0,67.08,65,46,4.39,98.01,8.59
2024,College_63,355,59,B,60,5,12,41.67,62.79,96,45,1.6,68.12,3.29
2024,College_64,319,86,A+,90,11,12,91.67,76.66,64,41,3.43,82.62,1.28
2024,College_65,241,98,B++,75,9,12,75.0,68.76,74,37,4.15,99.19,7.65
2024,College_66,224,46,C,50,8,12,66.67,44.14,85,49,3.26,66.61,1.96
2024,College_67,334,50,A++,95,6,12,50.0,68.7,60,32,4.37,88.01,3.83
2024,College_68,253,59,B++,75,9,12,75.0,58.14,64,45,2.27,83.43,1.03
2024,College_69,213,55,B,60,5,12,41.67,48.85,53,59,4.8,83.46,7.14
2024,College_70,300,43,A,85,11,12,91.67,60.55,70,74,1.1,87.91,2.5
2024,College_71,276,45,B,60,7,12,58.33,51.5,62,52,0.96,97.18,6.9
2024,College_72,485,97,B+,70,10,12,83.33,88.84,71,57,3.46,91.3,9.93
2024,College_73,430,61,C,50,9,12,75.0,67.11,68,80,4.74,62.25,1.65
2024,College_74,56,65,B+,70,9,12,75.0,40.77,83,69,4.14,94.11,1.69
2024,College_75,78,42,B,60,7,12,58.33,32.84,63,83,0.84,69.02,4.06
2024,College_76,444,80,B++,75,9,12,75.0,81.57,53,34,1.76,75.08,8.8
2024,College_77,82,99,A++,95,5,12,41.67,60.8,97,49,4.69,78.47,2.94
2024,College_78,183,81,A+,90,5,12,41.67,62.96,95,69,1.64,79.24,4.24
2024,College_79,416,53,B,60,7,12,58.33,66.46,76,85,4.02,77.41,1.62
2024,College_80,128,50,A,85,10,12,83.33,47.23,78,73,4.21,97.49,7.87
2024,College_81,465,57,A+,90,8,12,66.67,81.05,96,30,2.73,88.24,4.67
2024,College_82,484,93,B+,70,6,12,50.0,87.55,77,86,2.24,85.25,7.83
2024,College_83,107,51,B,60,8,12,66.67,38.14,84,59,2.53,61.99,9.13
2024,College_84,75,62,A+,90,9,12,75.0,47.57,57,50,1.52,96.16,3.09
2024,College_85,479,51,C,50,6,12,50.0,68.51,65,49,4.5,96.38,8.27
2024,College_86,275,52,B,60,12,12,100.0,53.51,91,35,2.53,91.21,1.53
2024,College_87,334,64,C,50,7,12,58.33,59.4,85,51,4.47,60.28,9.09
2024,College_88,53,84,A++,95,7,12,58.33,53.7,79,47,0.98,62.29,6.86
2024,College_89,148,90,B,60,10,12,83.33,53.52,67,37,4.95,69.01,8.87
2024,College_90,446,97,A+,90,6,12,50.0,91.35,51,68,2.49,65.25,1.0
2024,College_91,88,58,B++,75,5,12,41.67,43.04,98,61,0.72,75.95,2.52
2024,College_92,320,94,B+,70,6,12,50.0,73.15,62,62,0.67,96.9,4.51
2024,College_93,424,85,B++,75,9,12,75.0,81.27,53,82,3.86,78.88,4.42
2024,College_94,334,75,A,85,5,12,41.67,73.2,75,45,3.47,60.54,3.04
2024,College_95,206,84,A+,90,11,12,91.67,65.92,74,41,4.11,71.31,4.43
2024,College_96,124,47,A++,95,11,12,91.67,48.97,79,67,0.97,61.78,2.16
2024,College_97,421,68,A+,90,12,12,100.0,80.4,60,81,0.66,61.45,4.71
2024,College_98,337,94,B++,75,11,12,91.67,76.17,56,63,2.79,71.03,8.22
2024,College_99,179,92,A++,95,7,12,58.33,67.4,80,43,2.24,71.02,5.31
2024,College_100,224,94,B++,75,6,12,50.0,66.04,93,65,2.58,91.49,1.16
2024,College_101,133,71,B,60,11,12,91.67,46.47,59,62,4.96,98.99,4.79
2024,College_102,71,90,C,50,8,12,66.67,43.61,88,52,4.87,74.85,1.24
2024,College_103,76,83,B+,70,10,12,83.33,47.96,62,79,4.74,77.16,9.7
2024,College_104,244,57,A++,95,8,12,66.67,62.73,80,74,4.03,93.79,2.15
2024,College_105,386,45,B++,75,11,12,91.67,65.87,56,31,2.1,70.73,7.37
2024,College_106,431,57,A,85,12,12,100.0,76.5,98,70,2.35,66.26,9.75
2024,College_107,285,58,A+,90,10,12,83.33,65.21,91,50,2.97,94.12,8.43
2024,College_108,489,61,B+,70,9,12,75.0,78.4,91,31,4.24,61.86,7.29
2024,College_109,141,76,B,60,8,12,66.67,48.69,85,56,0.81,84.79,8.56
2024,College_110,70,71,C,50,12,12,100.0,37.82,69,86,2.41,82.48,9.84
2024,College_111,352,95,B+,70,6,12,50.0,76.32,53,38,0.87,73.84,6.59
2024,College_112,406,80,A+,90,6,12,50.0,82.66,56,30,2.82,72.61,6.03
2024,College_113,492,98,A+,90,8,12,66.67,95.77,50,40,4.55,90.87,6.65
2024,College_114,133,42,B++,75,11,12,91.67,42.27,93,32,4.02,63.46,5.79
2024,College_115,311,67,C,50,12,12,100.0,58.24,94,81,1.53,69.47,6.72
